invoice,stockCode,description,quantity,invoiceDate,price,cid,country
5001,STK1002,Wireless Mouse,43,2023-08-18,104.02,C36998,Canada
5002,STK1009,Backpack,30,2023-09-30,423.33,C77272,UK
5003,STK1000,Red T-Shirt,9,2023-04-23,146.29,C73998,France
5004,STK1001,Blue Jeans,22,2023-02-10,476.41,C97466,India
5005,STK1001,Blue Jeans,21,2023-12-03,308.55,C74866,UK
5006,STK1006,Sunglasses,41,2023-02-17,200.01,C69860,France
5007,STK1001,Blue Jeans,5,2023-07-26,40.98,C47759,India
5008,STK1006,Sunglasses,3,2023-07-27,96.79,C18168,India
5009,STK1002,Wireless Mouse,45,2023-01-14,477.81,C93564,UK
5010,STK1002,Wireless Mouse,21,2023-12-29,442.94,C93924,Australia
5011,STK1009,Backpack,5,2023-05-27,256.73,C63022,Australia
5012,STK1002,Wireless Mouse,7,2023-06-30,249.36,C83794,USA
5013,STK1004,Notebook,34,2023-07-22,337.65,C99255,India
5014,STK1001,Blue Jeans,22,2023-09-29,362.66,C59082,Canada
5015,STK1009,Backpack,27,2023-12-22,386.56,C71478,Germany
5016,STK1003,Bluetooth Speaker,2,2023-06-15,93.26,C52093,UK
5017,STK1005,Ball Pen,7,2023-01-17,388.57,C63335,UK
5018,STK1002,Wireless Mouse,45,2023-02-26,157.42,C21655,UK
5019,STK1007,Wrist Watch,31,2023-10-03,111.9,C23221,USA
5020,STK1005,Ball Pen,9,2023-12-22,291.21,C21638,India
5021,STK1002,Wireless Mouse,18,2023-03-07,24.67,C64842,France
5022,STK1001,Blue Jeans,21,2023-07-12,214.93,C92479,Australia
5023,STK1008,Sneakers,29,2023-03-15,259.92,C86204,UK
5024,STK1002,Wireless Mouse,24,2023-08-10,304.36,C45917,Canada
5025,STK1008,Sneakers,9,2023-11-25,203.31,C78811,France
5026,STK1002,Wireless Mouse,3,2023-01-08,464.59,C31212,India
5027,STK1002,Wireless Mouse,29,2023-03-02,69.29,C16281,USA
5028,STK1006,Sunglasses,10,2023-12-16,218.08,C70018,Australia
5029,STK1004,Notebook,48,2023-12-23,407.86,C31209,India
5030,STK1003,Bluetooth Speaker,31,2023-06-06,173.79,C97763,France
5031,STK1000,Red T-Shirt,42,2023-07-10,54.34,C12880,France
5032,STK1004,Notebook,29,2023-02-14,429.69,C60767,USA
5033,STK1002,Wireless Mouse,38,2023-05-01,95.21,C66999,Australia
5034,STK1009,Backpack,43,2023-04-20,8.94,C22250,Australia
5035,STK1005,Ball Pen,17,2023-01-26,376.84,C60351,Australia
5036,STK1004,Notebook,11,2023-09-06,187.39,C40492,France
5037,STK1004,Notebook,1,2023-04-06,457.32,C79503,Australia
5038,STK1005,Ball Pen,49,2023-10-08,24.2,C93178,Germany
5039,STK1000,Red T-Shirt,11,2023-02-20,231.54,C20873,Germany
5040,STK1002,Wireless Mouse,25,2023-10-01,212.25,C69477,UK
5041,STK1008,Sneakers,19,2023-01-21,264.53,C59215,UK
5042,STK1005,Ball Pen,43,2023-03-20,50.8,C47611,Canada
5043,STK1003,Bluetooth Speaker,17,2023-04-29,346.91,C90333,France
5044,STK1002,Wireless Mouse,14,2023-12-28,366.08,C66939,Canada
5045,STK1008,Sneakers,50,2023-11-04,196.63,C66531,Germany
5046,STK1008,Sneakers,11,2023-03-08,35.76,C65532,Germany
5047,STK1003,Bluetooth Speaker,28,2023-09-01,466.82,C11895,Canada
5048,STK1003,Bluetooth Speaker,23,2023-09-19,159.54,C10993,Australia
5049,STK1007,Wrist Watch,41,2023-02-14,58.84,C73742,USA
5050,STK1002,Wireless Mouse,42,2023-02-26,357.05,C81118,Australia
5051,STK1001,Blue Jeans,10,2023-01-01,236.13,C26135,UK
5052,STK1007,Wrist Watch,17,2023-01-28,475.38,C57567,India
5053,STK1006,Sunglasses,22,2023-07-03,205.96,C19442,UK
5054,STK1003,Bluetooth Speaker,14,2023-10-05,187.3,C85757,UK
5055,STK1009,Backpack,10,2023-05-22,333.37,C16417,Germany
5056,STK1003,Bluetooth Speaker,23,2023-04-05,408.25,C45748,USA
5057,STK1007,Wrist Watch,24,2023-12-09,480.41,C67877,Australia
5058,STK1009,Backpack,5,2023-01-16,35.76,C17905,UK
5059,STK1003,Bluetooth Speaker,27,2023-07-03,492.16,C25581,Australia
5060,STK1003,Bluetooth Speaker,39,2023-03-28,345.59,C91000,Australia
5061,STK1006,Sunglasses,42,2023-03-09,359.87,C41124,India
5062,STK1009,Backpack,48,2023-10-30,205.49,C54372,India
5063,STK1003,Bluetooth Speaker,2,2023-01-24,15.82,C87020,UK
5064,STK1002,Wireless Mouse,33,2023-06-28,203.64,C25863,USA
5065,STK1001,Blue Jeans,47,2023-11-10,165.49,C60763,Australia
5066,STK1007,Wrist Watch,39,2023-01-24,92.41,C81723,India
5067,STK1005,Ball Pen,27,2023-11-14,246.73,C40259,Canada
